

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Jul 15 16:32:43 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	stringtext7,global,class=STRCODE,delta=2
    13                           	psect	stringtext8,global,class=STRCODE,delta=2
    14                           	psect	cinit,global,class=CODE,merge=1,delta=2
    15                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2
    29                           	psect	text7,local,class=CODE,merge=1,delta=2
    30                           	psect	text8,local,class=CODE,merge=1,delta=2
    31                           	psect	text9,local,class=CODE,merge=1,delta=2
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2
    36                           	psect	text14,local,class=CODE,merge=1,delta=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2
    38                           	psect	text16,local,class=CODE,merge=1,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text25,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.45
  5378 ;;                  3   19[BANK0 ] float 
  5379 ;; Registers used:
  5380 ;;		wreg, status,2, status,0, pclath, cstack
  5381 ;; Tracked objects:
  5382 ;;		On entry : 0/0
  5383 ;;		On exit  : 0/0
  5384 ;;		Unchanged: 0/0
  5385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  5386 ;;      Params:         0       6       0       0       0       0
  5387 ;;      Locals:         0       3       0       0       0       0
  5388 ;;      Temps:          0       4       0       0       0       0
  5389 ;;      Totals:         0      13       0       0       0       0
  5390 ;;Total ram usage:       13 bytes
  5391 ;; Hardware stack levels used:    1
  5392 ;; Hardware stack levels required when called:    1
  5393 ;; This function calls:
  5394 ;;		___ftpack
  5395 ;; This function is called by:
  5396 ;;		_InterFunction
  5397 ;; This function uses a non-reentrant model
  5398 ;;
  5399                           
  5400                           
  5401                           ;psect for function ___ftadd
  5402  0600                     ___ftadd:	
  5403                           
  5404                           ;incstack = 0
  5405                           ; Regs used in ___ftadd: [wreg+status,2+status,0+pclath+cstack]
  5406  0600  0020               	movlb	0	; select bank0
  5407  0601  0833               	movf	___ftadd@f1,w
  5408  0602  00B9               	movwf	??___ftadd
  5409  0603  0834               	movf	___ftadd@f1+1,w
  5410  0604  00BA               	movwf	??___ftadd+1
  5411  0605  0835               	movf	___ftadd@f1+2,w
  5412  0606  00BB               	movwf	??___ftadd+2
  5413  0607  1003               	clrc
  5414  0608  0D3A               	rlf	??___ftadd+1,w
  5415  0609  0D3B               	rlf	??___ftadd+2,w
  5416  060A  00BC               	movwf	??___ftadd+3
  5417  060B  083C               	movf	??___ftadd+3,w
  5418  060C  00BF               	movwf	___ftadd@exp1
  5419  060D  0836               	movf	___ftadd@f2,w
  5420  060E  00B9               	movwf	??___ftadd
  5421  060F  0837               	movf	___ftadd@f2+1,w
  5422  0610  00BA               	movwf	??___ftadd+1
  5423  0611  0838               	movf	___ftadd@f2+2,w
  5424  0612  00BB               	movwf	??___ftadd+2
  5425  0613  1003               	clrc
  5426  0614  0D3A               	rlf	??___ftadd+1,w
  5427  0615  0D3B               	rlf	??___ftadd+2,w
  5428  0616  00BC               	movwf	??___ftadd+3
  5429  0617  083C               	movf	??___ftadd+3,w
  5430  0618  00BE               	movwf	___ftadd@exp2
  5431  0619  083F               	movf	___ftadd@exp1,w
  5432  061A  1903               	btfsc	3,2
  5433  061B  2E28               	goto	i1l2526
  5434  061C  083E               	movf	___ftadd@exp2,w
  5435  061D  023F               	subwf	___ftadd@exp1,w
  5436  061E  1803               	skipnc
  5437  061F  2E2F               	goto	i1l2530
  5438  0620  033F               	decf	___ftadd@exp1,w
  5439  0621  3AFF               	xorlw	255
  5440  0622  073E               	addwf	___ftadd@exp2,w
  5441  0623  00B9               	movwf	??___ftadd
  5442  0624  3019               	movlw	25
  5443  0625  0239               	subwf	??___ftadd,w
  5444  0626  1C03               	skipc
  5445  0627  2E2F               	goto	i1l2530
  5446  0628                     i1l2526:	
  5447  0628  0836               	movf	___ftadd@f2,w
  5448  0629  00B3               	movwf	?___ftadd
  5449  062A  0837               	movf	___ftadd@f2+1,w
  5450  062B  00B4               	movwf	?___ftadd+1
  5451  062C  0838               	movf	___ftadd@f2+2,w
  5452  062D  00B5               	movwf	?___ftadd+2
  5453  062E  0008               	return
  5454  062F                     i1l2530:	
  5455  062F  083E               	movf	___ftadd@exp2,w
  5456  0630  1903               	btfsc	3,2
  5457  0631  0008               	return
  5458  0632  083F               	movf	___ftadd@exp1,w
  5459  0633  023E               	subwf	___ftadd@exp2,w
  5460  0634  1803               	skipnc
  5461  0635  2E3E               	goto	i1l2536
  5462  0636  033E               	decf	___ftadd@exp2,w
  5463  0637  3AFF               	xorlw	255
  5464  0638  073F               	addwf	___ftadd@exp1,w
  5465  0639  00B9               	movwf	??___ftadd
  5466  063A  3019               	movlw	25
  5467  063B  0239               	subwf	??___ftadd,w
  5468  063C  1803               	btfsc	3,0
  5469  063D  0008               	return
  5470  063E                     i1l2536:	
  5471  063E  3006               	movlw	6
  5472  063F  00B9               	movwf	??___ftadd
  5473  0640  0839               	movf	??___ftadd,w
  5474  0641  00BD               	movwf	___ftadd@sign
  5475  0642  1BB5               	btfsc	___ftadd@f1+2,7
  5476  0643  17BD               	bsf	___ftadd@sign,7
  5477  0644  1BB8               	btfsc	___ftadd@f2+2,7
  5478  0645  173D               	bsf	___ftadd@sign,6
  5479  0646  17B4               	bsf	___ftadd@f1+1,7
  5480  0647  30FF               	movlw	255
  5481  0648  05B3               	andwf	___ftadd@f1,f
  5482  0649  30FF               	movlw	255
  5483  064A  05B4               	andwf	___ftadd@f1+1,f
  5484  064B  3000               	movlw	0
  5485  064C  05B5               	andwf	___ftadd@f1+2,f
  5486  064D  17B7               	bsf	___ftadd@f2+1,7
  5487  064E  30FF               	movlw	255
  5488  064F  05B6               	andwf	___ftadd@f2,f
  5489  0650  30FF               	movlw	255
  5490  0651  05B7               	andwf	___ftadd@f2+1,f
  5491  0652  3000               	movlw	0
  5492  0653  05B8               	andwf	___ftadd@f2+2,f
  5493  0654  083E               	movf	___ftadd@exp2,w
  5494  0655  023F               	subwf	___ftadd@exp1,w
  5495  0656  1803               	skipnc
  5496  0657  2E7A               	goto	i1l2558
  5497  0658                     i1l2548:	
  5498  0658  3001               	movlw	1
  5499  0659                     u269_25:	
  5500  0659  35B6               	lslf	___ftadd@f2,f
  5501  065A  0DB7               	rlf	___ftadd@f2+1,f
  5502  065B  0DB8               	rlf	___ftadd@f2+2,f
  5503  065C  0B89               	decfsz	9,f
  5504  065D  2E59               	goto	u269_25
  5505  065E  3001               	movlw	1
  5506  065F  02BE               	subwf	___ftadd@exp2,f
  5507  0660  083E               	movf	___ftadd@exp2,w
  5508  0661  063F               	xorwf	___ftadd@exp1,w
  5509  0662  1903               	skipnz
  5510  0663  2E75               	goto	i1l2556
  5511  0664  3001               	movlw	1
  5512  0665  02BD               	subwf	___ftadd@sign,f
  5513  0666  083D               	movf	___ftadd@sign,w
  5514  0667  3907               	andlw	7
  5515  0668  1903               	btfsc	3,2
  5516  0669  2E75               	goto	i1l2556
  5517  066A  2E58               	goto	i1l2548
  5518  066B                     i1l2554:	
  5519  066B  3001               	movlw	1
  5520  066C                     u272_25:	
  5521  066C  36B5               	lsrf	___ftadd@f1+2,f
  5522  066D  0CB4               	rrf	___ftadd@f1+1,f
  5523  066E  0CB3               	rrf	___ftadd@f1,f
  5524  066F  0B89               	decfsz	9,f
  5525  0670  2E6C               	goto	u272_25
  5526  0671  3001               	movlw	1
  5527  0672  00B9               	movwf	??___ftadd
  5528  0673  0839               	movf	??___ftadd,w
  5529  0674  07BF               	addwf	___ftadd@exp1,f
  5530  0675                     i1l2556:	
  5531  0675  083F               	movf	___ftadd@exp1,w
  5532  0676  063E               	xorwf	___ftadd@exp2,w
  5533  0677  1903               	btfsc	3,2
  5534  0678  2E9F               	goto	i1l725
  5535  0679  2E6B               	goto	i1l2554
  5536  067A                     i1l2558:	
  5537  067A  083F               	movf	___ftadd@exp1,w
  5538  067B  023E               	subwf	___ftadd@exp2,w
  5539  067C  1803               	skipnc
  5540  067D  2E9F               	goto	i1l725
  5541  067E                     i1l2560:	
  5542  067E  3001               	movlw	1
  5543  067F                     u275_25:	
  5544  067F  35B3               	lslf	___ftadd@f1,f
  5545  0680  0DB4               	rlf	___ftadd@f1+1,f
  5546  0681  0DB5               	rlf	___ftadd@f1+2,f
  5547  0682  0B89               	decfsz	9,f
  5548  0683  2E7F               	goto	u275_25
  5549  0684  3001               	movlw	1
  5550  0685  02BF               	subwf	___ftadd@exp1,f
  5551  0686  083E               	movf	___ftadd@exp2,w
  5552  0687  063F               	xorwf	___ftadd@exp1,w
  5553  0688  1903               	skipnz
  5554  0689  2E9B               	goto	i1l2568
  5555  068A  3001               	movlw	1
  5556  068B  02BD               	subwf	___ftadd@sign,f
  5557  068C  083D               	movf	___ftadd@sign,w
  5558  068D  3907               	andlw	7
  5559  068E  1903               	btfsc	3,2
  5560  068F  2E9B               	goto	i1l2568
  5561  0690  2E7E               	goto	i1l2560
  5562  0691                     i1l2566:	
  5563  0691  3001               	movlw	1
  5564  0692                     u278_25:	
  5565  0692  36B8               	lsrf	___ftadd@f2+2,f
  5566  0693  0CB7               	rrf	___ftadd@f2+1,f
  5567  0694  0CB6               	rrf	___ftadd@f2,f
  5568  0695  0B89               	decfsz	9,f
  5569  0696  2E92               	goto	u278_25
  5570  0697  3001               	movlw	1
  5571  0698  00B9               	movwf	??___ftadd
  5572  0699  0839               	movf	??___ftadd,w
  5573  069A  07BE               	addwf	___ftadd@exp2,f
  5574  069B                     i1l2568:	
  5575  069B  083F               	movf	___ftadd@exp1,w
  5576  069C  063E               	xorwf	___ftadd@exp2,w
  5577  069D  1D03               	skipz
  5578  069E  2E91               	goto	i1l2566
  5579  069F                     i1l725:	
  5580  069F  1FBD               	btfss	___ftadd@sign,7
  5581  06A0  2EB1               	goto	i1l2572
  5582  06A1  30FF               	movlw	255
  5583  06A2  06B3               	xorwf	___ftadd@f1,f
  5584  06A3  30FF               	movlw	255
  5585  06A4  06B4               	xorwf	___ftadd@f1+1,f
  5586  06A5  30FF               	movlw	255
  5587  06A6  06B5               	xorwf	___ftadd@f1+2,f
  5588  06A7  3001               	movlw	1
  5589  06A8  07B3               	addwf	___ftadd@f1,f
  5590  06A9  3000               	movlw	0
  5591  06AA  1803               	skipnc
  5592  06AB  3001               	movlw	1
  5593  06AC  07B4               	addwf	___ftadd@f1+1,f
  5594  06AD  3000               	movlw	0
  5595  06AE  1803               	skipnc
  5596  06AF  3001               	movlw	1
  5597  06B0  07B5               	addwf	___ftadd@f1+2,f
  5598  06B1                     i1l2572:	
  5599  06B1  1F3D               	btfss	___ftadd@sign,6
  5600  06B2  2EC3               	goto	i1l2576
  5601  06B3  30FF               	movlw	255
  5602  06B4  06B6               	xorwf	___ftadd@f2,f
  5603  06B5  30FF               	movlw	255
  5604  06B6  06B7               	xorwf	___ftadd@f2+1,f
  5605  06B7  30FF               	movlw	255
  5606  06B8  06B8               	xorwf	___ftadd@f2+2,f
  5607  06B9  3001               	movlw	1
  5608  06BA  07B6               	addwf	___ftadd@f2,f
  5609  06BB  3000               	movlw	0
  5610  06BC  1803               	skipnc
  5611  06BD  3001               	movlw	1
  5612  06BE  07B7               	addwf	___ftadd@f2+1,f
  5613  06BF  3000               	movlw	0
  5614  06C0  1803               	skipnc
  5615  06C1  3001               	movlw	1
  5616  06C2  07B8               	addwf	___ftadd@f2+2,f
  5617  06C3                     i1l2576:	
  5618  06C3  01BD               	clrf	___ftadd@sign
  5619  06C4  0833               	movf	___ftadd@f1,w
  5620  06C5  07B6               	addwf	___ftadd@f2,f
  5621  06C6  0834               	movf	___ftadd@f1+1,w
  5622  06C7  3DB7               	addwfc	___ftadd@f2+1,f
  5623  06C8  0835               	movf	___ftadd@f1+2,w
  5624  06C9  3DB8               	addwfc	___ftadd@f2+2,f
  5625  06CA  1FB8               	btfss	___ftadd@f2+2,7
  5626  06CB  2EDE               	goto	i1l2586
  5627  06CC  30FF               	movlw	255
  5628  06CD  06B6               	xorwf	___ftadd@f2,f
  5629  06CE  30FF               	movlw	255
  5630  06CF  06B7               	xorwf	___ftadd@f2+1,f
  5631  06D0  30FF               	movlw	255
  5632  06D1  06B8               	xorwf	___ftadd@f2+2,f
  5633  06D2  3001               	movlw	1
  5634  06D3  07B6               	addwf	___ftadd@f2,f
  5635  06D4  3000               	movlw	0
  5636  06D5  1803               	skipnc
  5637  06D6  3001               	movlw	1
  5638  06D7  07B7               	addwf	___ftadd@f2+1,f
  5639  06D8  3000               	movlw	0
  5640  06D9  1803               	skipnc
  5641  06DA  3001               	movlw	1
  5642  06DB  07B8               	addwf	___ftadd@f2+2,f
  5643  06DC  01BD               	clrf	___ftadd@sign
  5644  06DD  0ABD               	incf	___ftadd@sign,f
  5645  06DE                     i1l2586:	
  5646  06DE  0836               	movf	___ftadd@f2,w
  5647  06DF  00F0               	movwf	___ftpack@arg
  5648  06E0  0837               	movf	___ftadd@f2+1,w
  5649  06E1  00F1               	movwf	___ftpack@arg+1
  5650  06E2  0838               	movf	___ftadd@f2+2,w
  5651  06E3  00F2               	movwf	___ftpack@arg+2
  5652  06E4  083F               	movf	___ftadd@exp1,w
  5653  06E5  00B9               	movwf	??___ftadd
  5654  06E6  0839               	movf	??___ftadd,w
  5655  06E7  00F3               	movwf	___ftpack@exp
  5656  06E8  083D               	movf	___ftadd@sign,w
  5657  06E9  00BA               	movwf	??___ftadd+1
  5658  06EA  083A               	movf	??___ftadd+1,w
  5659  06EB  00F4               	movwf	___ftpack@sign
  5660  06EC  318E  2693         	fcall	___ftpack
  5661  06EE  0870               	movf	?___ftpack,w
  5662  06EF  0020               	movlb	0	; select bank0
  5663  06F0  00B3               	movwf	?___ftadd
  5664  06F1  0871               	movf	?___ftpack+1,w
  5665  06F2  00B4               	movwf	?___ftadd+1
  5666  06F3  0872               	movf	?___ftpack+2,w
  5667  06F4  00B5               	movwf	?___ftadd+2
  5668  06F5  0008               	return
  5669  06F6                     __end_of___ftadd:	
  5670                           
  5671                           	psect	text24
  5672  0E93                     __ptext24:	
  5673 ;; *************** function ___ftpack *****************
  5674 ;; Defined at:
  5675 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\float.c"
  5676 ;; Parameters:    Size  Location     Type
  5677 ;;  arg             3    0[COMMON] unsigned um
  5678 ;;  exp             1    3[COMMON] unsigned char 
  5679 ;;  sign            1    4[COMMON] unsigned char 
  5680 ;; Auto vars:     Size  Location     Type
  5681 ;;		None
  5682 ;; Return value:  Size  Location     Type
  5683 ;;                  3    0[COMMON] float 
  5684 ;; Registers used:
  5685 ;;		wreg, status,2, status,0
  5686 ;; Tracked objects:
  5687 ;;		On entry : 0/0
  5688 ;;		On exit  : 0/0
  5689 ;;		Unchanged: 0/0
  5690 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  5691 ;;      Params:         5       0       0       0       0       0
  5692 ;;      Locals:         0       0       0       0       0       0
  5693 ;;      Temps:          3       0       0       0       0       0
  5694 ;;      Totals:         8       0       0       0       0       0
  5695 ;;Total ram usage:        8 bytes
  5696 ;; Hardware stack levels used:    1
  5697 ;; This function calls:
  5698 ;;		Nothing
  5699 ;; This function is called by:
  5700 ;;		___ftadd
  5701 ;;		___ftmul
  5702 ;;		___lwtoft
  5703 ;; This function uses a non-reentrant model
  5704 ;;
  5705                           
  5706                           
  5707                           ;psect for function ___ftpack
  5708  0E93                     ___ftpack:	
  5709                           
  5710                           ;incstack = 0
  5711                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  5712  0E93  0873               	movf	___ftpack@exp,w
  5713  0E94  1903               	btfsc	3,2
  5714  0E95  2E9B               	goto	i1l2196
  5715  0E96  0872               	movf	___ftpack@arg+2,w
  5716  0E97  0471               	iorwf	___ftpack@arg+1,w
  5717  0E98  0470               	iorwf	___ftpack@arg,w
  5718  0E99  1D03               	skipz
  5719  0E9A  2EAC               	goto	i1l2202
  5720  0E9B                     i1l2196:	
  5721  0E9B  3000               	movlw	0
  5722  0E9C  00F0               	movwf	?___ftpack
  5723  0E9D  3000               	movlw	0
  5724  0E9E  00F1               	movwf	?___ftpack+1
  5725  0E9F  3000               	movlw	0
  5726  0EA0  00F2               	movwf	?___ftpack+2
  5727  0EA1  0008               	return
  5728  0EA2                     i1l2200:	
  5729  0EA2  3001               	movlw	1
  5730  0EA3  00F5               	movwf	??___ftpack
  5731  0EA4  0875               	movf	??___ftpack,w
  5732  0EA5  07F3               	addwf	___ftpack@exp,f
  5733  0EA6  3001               	movlw	1
  5734  0EA7                     u207_25:	
  5735  0EA7  36F2               	lsrf	___ftpack@arg+2,f
  5736  0EA8  0CF1               	rrf	___ftpack@arg+1,f
  5737  0EA9  0CF0               	rrf	___ftpack@arg,f
  5738  0EAA  0B89               	decfsz	9,f
  5739  0EAB  2EA7               	goto	u207_25
  5740  0EAC                     i1l2202:	
  5741  0EAC  30FE               	movlw	254
  5742  0EAD  0572               	andwf	___ftpack@arg+2,w
  5743  0EAE  1903               	btfsc	3,2
  5744  0EAF  2EC5               	goto	i1l694
  5745  0EB0  2EA2               	goto	i1l2200
  5746  0EB1                     i1l2204:	
  5747  0EB1  3001               	movlw	1
  5748  0EB2  00F5               	movwf	??___ftpack
  5749  0EB3  0875               	movf	??___ftpack,w
  5750  0EB4  07F3               	addwf	___ftpack@exp,f
  5751  0EB5  3001               	movlw	1
  5752  0EB6  07F0               	addwf	___ftpack@arg,f
  5753  0EB7  3000               	movlw	0
  5754  0EB8  1803               	skipnc
  5755  0EB9  3001               	movlw	1
  5756  0EBA  07F1               	addwf	___ftpack@arg+1,f
  5757  0EBB  3000               	movlw	0
  5758  0EBC  1803               	skipnc
  5759  0EBD  3001               	movlw	1
  5760  0EBE  07F2               	addwf	___ftpack@arg+2,f
  5761  0EBF  3001               	movlw	1
  5762  0EC0                     u209_25:	
  5763  0EC0  36F2               	lsrf	___ftpack@arg+2,f
  5764  0EC1  0CF1               	rrf	___ftpack@arg+1,f
  5765  0EC2  0CF0               	rrf	___ftpack@arg,f
  5766  0EC3  0B89               	decfsz	9,f
  5767  0EC4  2EC0               	goto	u209_25
  5768  0EC5                     i1l694:	
  5769  0EC5  30FF               	movlw	255
  5770  0EC6  0572               	andwf	___ftpack@arg+2,w
  5771  0EC7  1903               	btfsc	3,2
  5772  0EC8  2ED2               	goto	i1l2212
  5773  0EC9  2EB1               	goto	i1l2204
  5774  0ECA                     i1l2210:	
  5775  0ECA  3001               	movlw	1
  5776  0ECB  02F3               	subwf	___ftpack@exp,f
  5777  0ECC  3001               	movlw	1
  5778  0ECD                     u211_25:	
  5779  0ECD  35F0               	lslf	___ftpack@arg,f
  5780  0ECE  0DF1               	rlf	___ftpack@arg+1,f
  5781  0ECF  0DF2               	rlf	___ftpack@arg+2,f
  5782  0ED0  0B89               	decfsz	9,f
  5783  0ED1  2ECD               	goto	u211_25
  5784  0ED2                     i1l2212:	
  5785  0ED2  1BF1               	btfsc	___ftpack@arg+1,7
  5786  0ED3  2ED8               	goto	i1l701
  5787  0ED4  3002               	movlw	2
  5788  0ED5  0273               	subwf	___ftpack@exp,w
  5789  0ED6  1803               	skipnc
  5790  0ED7  2ECA               	goto	i1l2210
  5791  0ED8                     i1l701:	
  5792  0ED8  1873               	btfsc	___ftpack@exp,0
  5793  0ED9  2EE0               	goto	i1l702
  5794  0EDA  30FF               	movlw	255
  5795  0EDB  05F0               	andwf	___ftpack@arg,f
  5796  0EDC  307F               	movlw	127
  5797  0EDD  05F1               	andwf	___ftpack@arg+1,f
  5798  0EDE  30FF               	movlw	255
  5799  0EDF  05F2               	andwf	___ftpack@arg+2,f
  5800  0EE0                     i1l702:	
  5801  0EE0  1003               	clrc
  5802  0EE1  0CF3               	rrf	___ftpack@exp,f
  5803  0EE2  0873               	movf	___ftpack@exp,w
  5804  0EE3  00F5               	movwf	??___ftpack
  5805  0EE4  01F6               	clrf	??___ftpack+1
  5806  0EE5  01F7               	clrf	??___ftpack+2
  5807  0EE6  3010               	movlw	16
  5808  0EE7                     u215_25:	
  5809  0EE7  35F5               	lslf	??___ftpack,f
  5810  0EE8  0DF6               	rlf	??___ftpack+1,f
  5811  0EE9  0DF7               	rlf	??___ftpack+2,f
  5812  0EEA  0B89               	decfsz	9,f
  5813  0EEB  2EE7               	goto	u215_25
  5814  0EEC  0875               	movf	??___ftpack,w
  5815  0EED  04F0               	iorwf	___ftpack@arg,f
  5816  0EEE  0876               	movf	??___ftpack+1,w
  5817  0EEF  04F1               	iorwf	___ftpack@arg+1,f
  5818  0EF0  0877               	movf	??___ftpack+2,w
  5819  0EF1  04F2               	iorwf	___ftpack@arg+2,f
  5820  0EF2  0874               	movf	___ftpack@sign,w
  5821  0EF3  1903               	btfsc	3,2
  5822  0EF4  0008               	return
  5823  0EF5  17F2               	bsf	___ftpack@arg+2,7
  5824  0EF6  0008               	return
  5825  0EF7                     __end_of___ftpack:	
  5826                           
  5827                           	psect	text25
  5828  0D14                     __ptext25:	
  5829 ;; *************** function _InterI2C *****************
  5830 ;; Defined at:
  5831 ;;		line 55 in file "skI2Clib.c"
  5832 ;; Parameters:    Size  Location     Type
  5833 ;;		None
  5834 ;; Auto vars:     Size  Location     Type
  5835 ;;		None
  5836 ;; Return value:  Size  Location     Type
  5837 ;;                  1    wreg      void 
  5838 ;; Registers used:
  5839 ;;		wreg, status,2, status,0
  5840 ;; Tracked objects:
  5841 ;;		On entry : 0/0
  5842 ;;		On exit  : 0/0
  5843 ;;		Unchanged: 0/0
  5844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  5845 ;;      Params:         0       0       0       0       0       0
  5846 ;;      Locals:         0       0       0       0       0       0
  5847 ;;      Temps:          0       0       0       0       0       0
  5848 ;;      Totals:         0       0       0       0       0       0
  5849 ;;Total ram usage:        0 bytes
  5850 ;; Hardware stack levels used:    1
  5851 ;; This function calls:
  5852 ;;		Nothing
  5853 ;; This function is called by:
  5854 ;;		_InterFunction
  5855 ;; This function uses a non-reentrant model
  5856 ;;
  5857                           
  5858                           
  5859                           ;psect for function _InterI2C
  5860  0D14                     _InterI2C:	
  5861                           
  5862                           ;skI2Clib.c: 57: if (SSP1IF == 1) {
  5863                           
  5864                           ;incstack = 0
  5865                           ; Regs used in _InterI2C: [wreg+status,2+status,0]
  5866  0D14  0020               	movlb	0	; select bank0
  5867  0D15  1D91               	btfss	17,3	;volatile
  5868  0D16  2D1E               	goto	i1l2336
  5869                           
  5870                           ;skI2Clib.c: 58: if (AckCheck == 1) AckCheck = 0 ;
  5871  0D17  0357               	decf	_AckCheck,w
  5872  0D18  0458               	iorwf	_AckCheck+1,w
  5873  0D19  1D03               	btfss	3,2
  5874  0D1A  2D1D               	goto	i1l2334
  5875  0D1B  01D7               	clrf	_AckCheck
  5876  0D1C  01D8               	clrf	_AckCheck+1
  5877  0D1D                     i1l2334:	
  5878                           
  5879                           ;skI2Clib.c: 59: SSP1IF = 0 ;
  5880  0D1D  1191               	bcf	17,3	;volatile
  5881  0D1E                     i1l2336:	
  5882                           
  5883                           ;skI2Clib.c: 60: }
  5884                           ;skI2Clib.c: 61: if (BCL1IF == 1) {
  5885  0D1E  1D92               	btfss	18,3	;volatile
  5886  0D1F  0008               	return
  5887                           
  5888                           ;skI2Clib.c: 62: CollisionCheck = 1 ;
  5889  0D20  3001               	movlw	1
  5890  0D21  0021               	movlb	1	; select bank1
  5891  0D22  00E9               	movwf	_CollisionCheck^(0+128)
  5892  0D23  3000               	movlw	0
  5893  0D24  00EA               	movwf	(_CollisionCheck^(0+128)+1)
  5894                           
  5895                           ;skI2Clib.c: 63: BCL1IF = 0 ;
  5896  0D25  0020               	movlb	0	; select bank0
  5897  0D26  1192               	bcf	18,3	;volatile
  5898  0D27  0008               	return
  5899  0D28                     __end_of_InterI2C:	
  5900  007E                     btemp	set	126	;btemp
  5901  007E                     int$flags	set	126
  5902  007E                     wtemp0	set	126


Data Sizes:
    Strings     47
    Constant    40
    Data        4
    BSS         18
    Persistent  6
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80     51      71
    BANK1            80     73      79
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(2) Largest target is 9
		 -> STR_3(CODE[9]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 8
		 -> main@lcd(BANK1[8]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK1[2]), 

    LCD_Puts@s	PTR const unsigned char  size(2) Largest target is 9
		 -> STR_6(CODE[6]), STR_5(CODE[8]), STR_4(CODE[9]), main@lcd(BANK1[8]), 
		 -> STR_2(CODE[8]), STR_1(CODE[7]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _InterFunction in COMMON

    _InterFunction->___lwtoft
    ___lwtoft->___ftpack
    ___fttol->___lwtoft
    ___ftneg->___lwtoft
    ___ftmul->___lwtoft
    ___ftadd->___lwtoft

Critical Paths under _main in BANK0

    None.

Critical Paths under _InterFunction in BANK0

    _InterFunction->___fttol
    ___fttol->___ftadd
    ___ftneg->___ftmul
    ___ftadd->___ftneg

Critical Paths under _main in BANK1

    _main->_sprintf
    _sprintf->___llmod
    ___llmod->___lldiv
    _LCD_SetCursor->_command
    _LCD_Puts->_I2C_Start
    _LCD_Init->_LCD_Clear
    _LCD_Clear->_command
    _command->_I2C_Start
    _I2C_Stop->_I2C_IdleCheck
    _I2C_Start->_I2C_IdleCheck
